Categoria,Descrição dos alimentos,Umidade (%),Energia (kcal),Proteína (g),Lipídeos (g),Carboidrato (g)
Cereais e derivados,"Arroz, integral, cozido","70,1",124,"2,6","1,0","25,8"
Alimentos preparados,Sarapatel,"75,0",123,"18,5","4,4","1,1"
Carnes e derivados (Mar),"Merluza, filé, assado","70,7",122,"26,6","0,9","0,0"
Leite e derivados,"Queijo, petit suisse, morango","72,2",121,"5,8","2,8","18,5"
Leguminosas e derivados,"Tremoço, em conserva","67,7",121,"11,1","3,8","12,4"
Carnes e derivados,"Frango, coxa, sem pele, crua","76,4",120,"17,8","4,9","0,0"
Alimentos preparados,"Macarrão, molho bolognesa","71,4",120,"4,9","0,9","22,5"
Carnes e derivados,"Frango, peito, sem pele, cru","74,8",119,"21,5","3,0","0,0"
"Verduras, hortaliças e derivados","Batata, doce, crua","69,5",118,"1,3","0,1","28,2"
Carnes e derivados (Mar),"Atum, fresco, cru","73,1",118,"25,7","0,9","0,0"
Alimentos preparados,L,"71,8",117,"8,7","6,5","11,6"
Carnes e derivados (Mar),"Cação, posta, cozida","75,9",116,"25,6","0,7","0,0"
Carnes e derivados (Mar),"Sardinha, inteira, crua","76,6",114,"21,1","2,7","0,0"
Alimentos preparados,"Cuscuz, de milho, cozido com sal","71,1",113,"2,2","0,7","25,3"
Gorduras e óleos,"Manteiga, sem sal","13,6",758,"0,4","86,0","0,0"
"Verduras, hortaliças e derivados","Alho, cru","67,5",113,"7,0","0,2","23,9"
Gorduras e óleos,"Manteiga, com sal","15,8",726,"0,4","82,4","0,1"
Alimentos preparados,Yakisoba,"69,4",113,"7,5","2,6","18,3"
Cereais e derivados,"Bolo, pronto, coco","29,3",333,"5,7","11,3","52,3"
Alimentos preparados,"Frango, com açafrão","79,5",113,"9,7","6,2","4,1"
Carnes e derivados,"Toucinho, frito","6,3",697,"27,3","64,3","0,0"
Cereais e derivados,"Creme de milho, pó","5,7",333,"4,8","1,6","86,1"
Cereais e derivados,"Canjica, com leite integral","72,5",112,"2,4","1,2","23,6"
Nozes e sementes,"Castanha-do-Brasil, crua","3,5",643,"14,5","63,5","15,1"
Leguminosas e derivados,"Feijão, roxo, cru","12,6",331,"22,2","1,2","60,0"
Frutas e derivados,"Banana, ouro, crua","68,2",112,"1,5","0,2","29,3"
Nozes e sementes,"Noz, crua","6,2",620,"14,0","59,4","18,4"
"Verduras, hortaliças e derivados","Fécula, de mandioca","17,8",331,"0,5","0,3","81,1"
"Verduras, hortaliças e derivados","Abobrinha, paulista, crua","90,9",31,"0,6","0,1","7,9"
Leguminosas e derivados,"Amendoim, torrado, salgado","1,7",606,"22,5","54,0","18,7"
Carnes e derivados,"Carne, bovina, cupim, assado","48,4",330,"28,6","23,0","0,0"
"Verduras, hortaliças e derivados","Cenoura, cozida","91,7",30,"0,8","0,2","6,7"
Leite e derivados,"Queijo, mozarela","45,3",330,"22,6","25,2","3,0"
Frutas e derivados,"Açaí, polpa, com xarope de guaraná e glucose","73,9",110,"0,7","3,7","21,5"
Leguminosas e derivados,"Feijão, carioca, cru","14,0",329,"20,0","1,3","61,2"
Carnes e derivados,"Quibe, cru","74,5",109,"12,4","1,7","10,8"
Nozes e sementes,"Farinha, de mesocarpo de babaçu, crua","15,8",329,"1,4","0,2","79,2"
"Verduras, hortaliças e derivados","Cará, cozido","78,9",78,"1,5","0,1","18,9"
Carnes e derivados,"Toucinho, cru","27,6",593,"11,5","60,3","0,0"
Leguminosas e derivados,"Feijão, jalo, cru","13,5",328,"20,1","0,9","61,5"
"Verduras, hortaliças e derivados","Nabo, cru","93,8",18,"1,2","0,1","4,1"
Nozes e sementes,"Gergelim, semente","3,9",584,"21,2","50,4","21,6"
Carnes e derivados (Mar),"Lambari, congelado, frito","40,1",327,"28,4","22,8","0,0"
Frutas e derivados,"Kiwi, cru","85,9",51,"1,3","0,6","11,5"
Nozes e sementes,"Amêndoa, torrada, salgada","3,1",581,"18,6","47,3","29,5"
Leguminosas e derivados,"Feijão, rajado, cru","15,0",326,"17,3","1,2","62,9"
Frutas e derivados,"Mexerica, Rio, crua","89,6",37,"0,7","0,1","9,3"
Nozes e sementes,"Castanha-de-caju, torrada, salgada","3,5",570,"18,5","46,3","29,1"
Cereais e derivados,"Bolo, pronto, aipim","34,1",324,"4,4","12,7","47,9"
Cereais e derivados,"Polenta, pré-cozida","72,7",103,"2,3","0,3","23,3"
Cereais e derivados,"Pastel, massa, frita","1,0",570,"6,0","40,9","49,3"
Leguminosas e derivados,"Feijão, preto, cru","14,9",324,"21,3","1,2","58,8"
Frutas e derivados,"Banana, figo, crua","70,1",105,"1,1","0,1","27,8"
Produtos açucarados,"Chocolate, ao leite, com castanha do Pará","1,2",559,"7,4","34,2","55,4"
Leite e derivados,"Queijo, minas, meia cura","47,1",321,"21,2","24,6","3,6"
"Verduras, hortaliças e derivados","Batata, baroa, crua","73,7",101,"1,0","0,2","24,0"
Produtos açucarados,"Chocolate, ao leite, dietético","1,7",557,"6,9","33,8","56,3"
Outros alimentos industrializados,"Chantilly, spray, com gordura vegetal","55,1",315,"0,5","27,3","16,9"
Alimentos preparados,Camarão à baiana,"82,0",101,"7,9","6,0","3,2"
Leguminosas e derivados,"Amendoim, grão, cru","6,4",544,"27,2","43,9","20,3"
Carnes e derivados,"Carne, bovina, língua, cozida","53,4",315,"21,4","24,8","0,0"
"Verduras, hortaliças e derivados","Tomate, extrato","79,7",61,"2,4","0,2","15,0"
"Verduras, hortaliças e derivados","Batata, frita, tipo chips, industrializada","2,7",543,"5,6","36,6","51,2"
Carnes e derivados,"Carne, bovina, seca, cozida","47,2",313,"26,9","21,9","0,0"
Frutas e derivados,"Banana, prata, crua","71,9",98,"1,3","0,1","26,0"
Produtos açucarados,"Chocolate, ao leite","1,3",540,"7,2","30,3","59,6"
Carnes e derivados,"Carne, bovina, seca, crua","39,2",313,"19,7","25,4","0,0"
"Verduras, hortaliças e derivados","Berinjela, crua","93,8",20,"1,2","0,1","4,4"
Cereais e derivados,"Biscoito, doce, wafer, recheado de morango","1,2",513,"4,5","26,4","67,4"
Leite e derivados,"Leite, condensado","27,0",313,"7,7","6,7","57,0"
Frutas e derivados,"Atemóia, crua","72,7",97,"1,0","0,3","25,3"
Leguminosas e derivados,"Pé-de-moleque, amendoim","2,9",503,"13,2","28,0","54,7"
Carnes e derivados,"Carne, bovina, capa de contra-filé, com gordura, grelhada","47,9",312,"30,7","20,0","0,0"
"Verduras, hortaliças e derivados","Inhame, cru","73,3",97,"2,1","0,2","23,2"
Cereais e derivados,"Biscoito, doce, wafer, recheado de chocolate","1,2",502,"5,6","24,7","67,5"
Cereais e derivados,"Bolo, pronto, milho","36,7",311,"4,8","12,4","45,1"
"Verduras, hortaliças e derivados","Brócolis, cru","91,2",25,"3,6","0,3","4,0"
Leite e derivados,"Leite, de vaca, integral, pó","2,7",497,"25,4","26,9","39,2"
Carnes e derivados,"Porco, bisteca, frita","47,3",311,"33,7","18,5","0,0"
Alimentos preparados,"Salada, de legumes, com maionese","82,0",96,"1,1","7,0","8,9"
Nozes e sementes,"Linhaça, semente","6,7",495,"14,1","32,3","43,3"
Cereais e derivados,"Pão, trigo, sovado","25,8",311,"8,4","2,8","61,5"
Leguminosas e derivados,"Paçoca, amendoim","1,8",487,"16,0","26,1","52,4"
Cereais e derivados,"Pastel, massa, crua","27,1",310,"6,9","5,5","57,4"
Frutas e derivados,"Pêra, Park, crua","83,2",61,"0,2","0,2","16,1"
Produtos açucarados,"Chocolate, meio amargo","1,0",475,"4,9","29,9","62,4"
Produtos açucarados,"Mel, de abelha","15,8",309,"0,0","0,0","84,0"
Frutas e derivados,"Pêra, Williams, crua","85,0",53,"0,6","0,1","14,0"
Cereais e derivados,"Biscoito, doce, recheado com chocolate","2,2",472,"6,4","19,6","70,5"
"Verduras, hortaliças e derivados","Coentro, folhas desidratadas","10,6",309,"20,9","10,4","48,0"
Alimentos preparados,"Cuxá, molho","81,0",80,"5,6","3,6","5,7"
Cereais e derivados,"Biscoito, doce, recheado com morango","2,7",471,"5,7","19,6","71,0"
Cereais e derivados,"Pão, de soja","26,0",309,"11,3","3,6","56,5"
Frutas e derivados,"Mexerica, Murcote, crua","83,7",58,"0,9","0,1","14,9"
Leguminosas e derivados,"Soja, extrato solúvel, pó","4,5",459,"35,7","26,2","28,5"
Cereais e derivados,"Pastel, de queijo, cru","31,3",308,"9,9","9,6","45,9"
"Verduras, hortaliças e derivados","Seleta de legumes, enlatada","82,1",57,"3,4","0,4","12,7"
Leite e derivados,"Queijo, parmesão","21,2",453,"35,6","33,5","1,7"
Alimentos preparados,Virado à paulista,"48,6",307,"10,2","25,6","14,1"
Frutas e derivados,"Cupuaçu, cru","86,2",49,"1,2","1,0","10,4"
Produtos açucarados,Cocada branca,"3,4",449,"1,1","13,6","81,4"
Produtos açucarados,"Maria mole, coco queimado","20,7",307,"3,9","0,1","75,1"
Frutas e derivados,"Banana, nanica, crua","73,8",92,"1,4","0,1","23,8"
Cereais e derivados,"Pipoca, com óleo de soja, sem sal","2,8",448,"9,9","15,9","70,3"
Produtos açucarados,"Doce, de leite, cremoso","27,5",306,"5,5","6,0","59,5"
"Verduras, hortaliças e derivados","Tomate, molho industrializado","88,1",38,"1,4","0,9","7,7"
Cereais e derivados,"Biscoito, doce, maisena","3,2",443,"8,1","12,0","75,2"
Leite e derivados,"Queijo, pasteurizado","54,4",303,"9,4","27,4","5,7"
"Verduras, hortaliças e derivados","Couve, manteiga, crua","90,9",27,"2,9","0,5","4,3"
"Verduras, hortaliças e derivados","Biscoito, polvilho doce","5,4",438,"1,3","12,2","80,5"
Outros alimentos industrializados,"Maionese, tradicional com ovos","58,4",302,"0,6","30,5","7,9"
"Verduras, hortaliças e derivados","Palmito, juçara, em conserva","91,4",23,"1,8","0,4","4,3"
Cereais e derivados,"Macarrão, instantâneo","6,0",436,"8,8","17,2","62,4"
Produtos açucarados,Maria mole,"21,6",301,"3,8","0,2","73,6"
"Verduras, hortaliças e derivados","Cenoura, crua","90,1",34,"1,3","0,2","7,7"
Cereais e derivados,"Biscoito, salgado, cream cracker","4,1",432,"10,1","14,4","68,7"
"Verduras, hortaliças e derivados","Mandioca, frita","36,6",300,"1,4","11,2","50,3"
Frutas e derivados,"Pitanga, crua","88,3",41,"0,9","0,2","10,2"
Cereais e derivados,"Pastel, de queijo, frito","17,5",422,"8,7","22,7","48,1"
Cereais e derivados,"Pão, trigo, francês","28,5",300,"8,0","3,1","58,6"
"Verduras, hortaliças e derivados","Manjericão, cru","93,0",21,"2,0","0,4","3,6"
Cereais e derivados,"Bolo, mistura para","1,0",419,"6,2","6,1","84,7"
Produtos açucarados,Melado,"22,1",297,"0,0","0,0","76,6"
Frutas e derivados,"Pinha, crua","75,0",88,"1,5","0,3","22,4"
Miscelâneas,"Café, pó, torrado","2,9",419,"14,7","11,9","65,8"
Carnes e derivados,"Lingüiça, porco, grelhada","50,5",296,"23,2","21,9","0,0"
"Verduras, hortaliças e derivados","Beterraba, crua","86,0",49,"1,9","0,1","11,1"
Miscelâneas,"Capuccino, pó","2,6",417,"11,3","8,6","73,6"
"Verduras, hortaliças e derivados","Pão, de queijo, cru","41,8",295,"3,6","14,0","38,5"
"Verduras, hortaliças e derivados","Brócolis, cozido","92,6",25,"2,1","0,5","4,4"
Cereais e derivados,"Farinha, láctea, de cereais","2,7",415,"11,9","5,8","77,8"
Produtos açucarados,Glicose de milho,"20,4",292,"0,0","0,0","79,4"
Frutas e derivados,"Jaca, crua","75,1",88,"1,4","0,3","22,5"
Produtos açucarados,Quindim,"23,9",411,"4,7","24,4","46,3"
Cereais e derivados,"Pão, milho, forma","30,4",292,"8,3","3,1","56,4"
"Verduras, hortaliças e derivados","Almeirão, refogado","86,5",65,"1,7","4,8","5,7"
Cereais e derivados,"Bolo, pronto, chocolate","19,3",410,"6,2","18,5","54,7"
Alimentos preparados,"Bife à cavalo, com contra filé","54,2",291,"23,7","21,1","0,0"
Frutas e derivados,"Banana, maçã, crua","75,2",87,"1,8","0,1","22,3"
Nozes e sementes,"Coco, cru","43,0",406,"3,7","42,0","10,4"
Alimentos preparados,Acarajé,"50,5",289,"8,3","19,9","19,1"
Alimentos preparados,Quibebe,"81,1",86,"8,6","2,7","6,6"
"Verduras, hortaliças e derivados","Mandioca, farofa, temperada","6,4",406,"2,1","9,1","80,3"
Carnes e derivados,"Carne, bovina, picanha, com gordura, grelhada","53,4",289,"26,4","19,5","0,0"
"Verduras, hortaliças e derivados","Serralha, crua","90,2",30,"2,7","0,7","4,9"
Frutas e derivados,"Macaúba, crua","41,5",404,"2,1","40,7","13,9"
Cereais e derivados,"Pastel, de carne, cru","34,4",289,"10,7","8,8","42,0"
"Verduras, hortaliças e derivados","Cebolinha, crua","93,9",20,"1,9","0,4","3,4"
Leguminosas e derivados,"Soja, farinha","5,8",404,"36,0","14,6","38,4"
Frutas e derivados,"Goiaba, doce, cascão","20,3",286,"0,4","0,1","78,7"
Leite e derivados,"Leite, de vaca, achocolatado","80,9",83,"2,1","2,2","14,2"
Cereais e derivados,"Curau, milho verde, mistura para","3,9",402,"2,2","13,4","79,8"
Carnes e derivados (Mar),"Sardinha, conserva em óleo","55,1",285,"15,9","24,0","0,0"
"Verduras, hortaliças e derivados","Catalonha, refogada","87,4",63,"2,0","4,8","4,8"
Carnes e derivados,"Porco, costela, assada","36,9",402,"30,2","30,3","0,0"
Carnes e derivados (Mar),"Pescada, filé, com farinha de trigo, frito","53,2",283,"21,4","19,1","5,0"
"Verduras, hortaliças e derivados","Batata, baroa, cozida","79,3",80,"0,9","0,2","18,9"
Produtos açucarados,"Achocolatado, pó","1,1",401,"4,2","2,2","91,2"
Carnes e derivados,"Coxinha de frango, frita","42,2",283,"9,6","11,8","34,5"
Frutas e derivados,"Ciriguela, crua","78,7",76,"1,4","0,4","18,9"
Carnes e derivados,Salame,"34,7",398,"25,8","30,6","2,9"
Frutas e derivados,"Banana, doce em barra","21,1",280,"2,2","0,1","75,7"
Cereais e derivados,"Curau, milho verde","81,6",78,"2,4","1,6","13,9"
Cereais e derivados,"Cereais, mingau, milho, infantil","4,7",394,"6,4","1,1","87,3"
Carnes e derivados,"Porco, bisteca, grelhada","51,8",280,"28,9","17,4","0,0"
Alimentos preparados,"Charuto, de repolho","81,5",78,"6,8","1,1","10,1"
Cereais e derivados,"Aveia, flocos, crua","9,1",394,"13,9","8,5","66,6"
Carnes e derivados,"Lingüiça, porco, frita","54,6",280,"20,5","21,3","0,0"
Frutas e derivados,"Laranja, da terra, crua","85,4",51,"1,1","0,2","12,9"
Cereais e derivados,"Pastel, de carne, frito","22,9",388,"10,1","20,1","43,8"
Carnes e derivados,"Carne, bovina, contra-filé, com gordura, grelhado","51,7",278,"32,4","15,5","0,0"
Frutas e derivados,"Banana, pacova, crua","77,7",78,"1,2","0,1","20,3"
Frutas e derivados,"Tamarindo, cru","22,0",276,"3,2","0,5","72,5"
"Verduras, hortaliças e derivados","Alfavaca, crua","90,2",29,"2,7","0,5","5,2"
Carnes e derivados,"Carne, bovina, contra-filé de costela, grelhado","52,2",275,"29,9","16,3","0,0"
Miscelâneas,"Fermento, biológico, levedura, tablete","71,9",90,"17,0","1,5","7,7"
Cereais e derivados,"Creme de arroz, pó","7,3",386,"7,0","1,2","83,9"
Alimentos preparados,Bolinho de arroz,"41,5",274,"8,0","8,3","41,7"
"Verduras, hortaliças e derivados","Taioba, crua","89,2",34,"2,9","0,9","5,4"
Leguminosas e derivados,"Tremoço, cru","9,7",381,"33,6","10,3","43,8"
Carnes e derivados,"Carne, bovina, almôndegas, fritas","48,1",272,"18,2","15,8","14,3"
"Verduras, hortaliças e derivados","Batata, doce, cozida","80,4",77,"0,6","0,1","18,4"
Cereais e derivados,"Cereais, mistura para vitamina, trigo, cevada e aveia","4,4",381,"8,9","2,1","81,6"
Frutas e derivados,"Goiaba, doce em pasta","24,8",269,"0,6","0,0","74,1"
"Verduras, hortaliças e derivados","Caruru, cru","87,6",34,"3,2","0,6","6,0"
Carnes e derivados,Mortadela,"56,4",269,"12,0","21,6","5,8"
"Verduras, hortaliças e derivados","Quiabo, cru","90,6",30,"1,9","0,3","6,4"
Carnes e derivados,"Empada, de frango, pré-cozida","32,0",377,"7,3","22,9","35,5"
Ovos e derivados,"Omelete, de queijo","60,5",268,"15,6","22,0","0,4"
Cereais e derivados,"Milho, verde, enlatado, drenado","76,2",98,"3,2","2,4","17,1"
Cereais e derivados,"Torrada, pão francês","9,0",377,"10,5","3,3","74,6"
"Verduras, hortaliças e derivados","Batata, inglesa, frita","44,1",267,"5,0","13,1","35,6"
Frutas e derivados,"Cacau, cru","79,2",74,"1,0","0,1","19,4"
Carnes e derivados,"Porco, rabo, salgado, cru","43,8",377,"15,6","34,5","0,0"
Leite e derivados,"Queijo, minas, frescal","56,1",264,"17,4","20,2","3,2"
Leguminosas e derivados,"Feijão, rosinha, cozido","82,6",68,"4,5","0,5","11,8"
Cereais e derivados,"Cereal matinal, milho, açúcar","4,3",377,"4,7","0,7","88,8"
Carnes e derivados,"Carne, bovina, charque, cozido","45,8",263,"36,4","11,9","0,0"
Frutas e derivados,"Manga, Palmer, crua","79,7",72,"0,4","0,2","19,4"
Cereais e derivados,"Mingau tradicional, pó","8,1",373,"0,6","0,4","89,3"
Carnes e derivados,"Porco, pernil, assado","49,3",262,"32,1","13,9","0,0"
"Verduras, hortaliças e derivados","Jiló, cru","91,6",27,"1,4","0,2","6,2"
Carnes e derivados,"Carne, bovina, costela, assada","43,2",373,"28,8","27,7","0,0"
Frutas e derivados,"Tucumã, cru","51,3",262,"2,1","19,1","26,5"
Frutas e derivados,"Jambo, cru","92,1",27,"0,9","0,1","6,5"
Cereais e derivados,"Macarrão, trigo, cru","10,2",371,"10,0","1,3","77,9"
Carnes e derivados (Mar),"Corimbatá, assado","59,9",261,"19,9","19,6","0,0"
Leite e derivados,"Iogurte, sabor morango","84,6",70,"2,7","2,3","9,7"
Cereais e derivados,"Farinha, de rosca","9,8",371,"11,4","1,5","75,8"
Carnes e derivados,"Frango, sobrecoxa, com pele, assada","55,0",260,"28,7","15,2","0,0"
Frutas e derivados,"Maracujá, cru","82,9",68,"2,0","2,1","12,3"
Cereais e derivados,"Macarrão, trigo, cru, com ovos","10,6",371,"10,3","2,0","76,6"
Carnes e derivados,"Carne, bovina, peito, sem gordura, cru","61,5",259,"17,6","20,4","0,0"
"Verduras, hortaliças e derivados","Batata, inglesa, sauté","83,1",68,"1,3","0,9","14,1"
Cereais e derivados,"Cereais, milho, flocos, com sal","9,3",370,"7,3","1,6","80,8"
Carnes e derivados,"Porco, orelha, salgada, crua","59,7",258,"18,5","19,9","0,0"
Leguminosas e derivados,"Ervilha, enlatada, drenada","80,1",74,"4,6","0,4","13,4"
Produtos açucarados,"Açúcar, mascavo","3,3",369,"0,8","0,1","94,5"
Carnes e derivados,"Hambúrguer, bovino, frito","52,5",258,"20,0","17,0","6,3"
Leite e derivados,"Iogurte, sabor pêssego","85,1",68,"2,5","2,3","9,4"
Cereais e derivados,"Cereal matinal, milho","5,5",365,"7,2","1,0","83,8"
Produtos açucarados,Marmelada,"28,5",257,"0,4","0,1","70,8"
"Verduras, hortaliças e derivados","Espinafre, Nova Zelândia, refogado","86,6",67,"2,7","5,4","4,2"
"Verduras, hortaliças e derivados","Farinha, de mandioca, torrada","8,3",365,"1,2","0,3","89,2"
Carnes e derivados (Mar),"Sardinha, frita","48,5",257,"33,4","12,7","0,0"
Frutas e derivados,"Fruta-pão, crua","80,9",67,"1,1","0,2","17,2"
Cereais e derivados,"Cereais, milho, flocos, sem sal","11,2",363,"6,9","1,2","80,4"
Leite e derivados,"Queijo, requeijão, cremoso","62,5",257,"9,6","23,4","2,4"
"Verduras, hortaliças e derivados","Couve, manteiga, refogada ","81,5",90,"1,7","6,6","8,7"
"Verduras, hortaliças e derivados","Pão, de queijo, assado","33,7",363,"5,1","24,6","34,2"
Carnes e derivados,"Porco, costela, crua","61,2",256,"18,0","19,8","0,0"
Cereais e derivados,"Farinha, de arroz, enriquecida","12,7",363,"1,3","0,3","85,5"
Alimentos preparados,Vatapá,"58,4",255,"6,0","23,2","9,7"
Frutas e derivados,"Goiaba, vermelha, com casca, crua","85,0",54,"1,1","0,4","13,0"
Leite e derivados,"Leite, de vaca, desnatado, pó","3,1",362,"34,7","0,9","53,0"
Carnes e derivados,"Frango, sobrecoxa, com pele, crua","63,6",255,"15,5","20,9","0,0"
Leguminosas e derivados,"Soja, queijo (tofu)","86,6",64,"6,6","4,0","2,1"
Carnes e derivados,"Quibe, frito","54,0",254,"14,9","15,8","12,3"
"Verduras, hortaliças e derivados","Farinha, de mandioca, crua","9,4",361,"1,6","0,3","87,9"
Cereais e derivados,"Pão, trigo, forma, integral","34,7",253,"9,4","3,7","49,9"
Frutas e derivados,"Manga, Haden, crua","82,3",64,"0,4","0,3","16,7"
Cereais e derivados,"Farinha, de trigo","13,0",360,"9,8","1,4","75,1"
Cereais e derivados,"Pão, glúten, forma","40,7",253,"12,0","2,7","44,1"
Frutas e derivados,"Abacate, cru","83,8",96,"1,2","8,4","6,0"
"Verduras, hortaliças e derivados","Farinha, de puba","9,8",360,"1,6","0,5","87,3"
Carnes e derivados,"Caldo de galinha, tablete","3,4",251,"6,3","20,4","10,6"
Leite e derivados,"Queijo, prato","42,4",360,"22,7","29,1","1,9"
Carnes e derivados,"Carne, bovina, charque, cru","44,5",249,"22,7","16,8","0,0"
Frutas e derivados,"Maçã, Argentina, com casca, crua","82,6",63,"0,2","0,2","16,6"
Cereais e derivados,"Arroz, integral, cru","12,2",360,"7,3","1,9","77,5"
Carnes e derivados,"Croquete, de carne, cru","56,0",246,"12,0","15,6","13,9"
Frutas e derivados,"Abiu, cru","83,1",62,"0,8","0,7","14,9"
Carnes e derivados,"Empada de frango, pré-cozida, assada","28,2",358,"6,9","15,6","47,5"
Carnes e derivados,"Lingüiça, frango, frita","59,6",245,"18,3","18,5","0,0"
Frutas e derivados,"Graviola, crua","82,2",62,"0,8","0,2","15,8"
Cereais e derivados,"Arroz, tipo 2, cru","13,2",358,"7,2","0,3","78,9"
Carnes e derivados,"Lingüiça, frango, grelhada","58,6",244,"18,2","18,4","0,0"
Frutas e derivados,"Goiaba, branca, com casca, crua","85,7",52,"0,9","0,5","12,4"
Cereais e derivados,"Arroz, tipo 1, cru","13,2",358,"7,2","0,3","78,8"
Carnes e derivados,"Frango, caipira, inteiro, com pele, cozido","59,7",243,"23,9","15,6","0,0"
Frutas e derivados,"Caqui, chocolate, cru","79,7",71,"0,4","0,1","19,3"
Carnes e derivados,"Carne, bovina, costela, crua","52,7",358,"16,7","31,8","0,0"
Carnes e derivados (Mar),"Salmão, sem pele, fresco, grelhado","58,1",243,"26,1","14,5","0,0"
"Verduras, hortaliças e derivados","Cará, cru","73,7",96,"2,3","0,1","23,0"
Cereais e derivados,"Canjica, branca, crua","13,6",358,"7,2","1,0","78,1"
Carnes e derivados,"Carne, bovina, miolo de alcatra, sem gordura, grelhado","52,4",241,"31,9","11,6","0,0"
Leguminosas e derivados,"Feijão, fradinho, cozido","80,0",78,"5,1","0,6","13,5"
Leguminosas e derivados,"Grão-de-bico, cru","12,3",355,"21,2","5,4","57,9"
Carnes e derivados,"Caldo de carne, tablete","2,9",241,"7,8","16,6","15,1"
Leguminosas e derivados,"Lentilha, cozida","76,3",93,"6,3","0,5","16,3"
Cereais e derivados,"Milho, fubá, cru","11,5",353,"7,2","1,9","78,9"
Ovos e derivados,"Ovo, de galinha, inteiro, frito","63,5",240,"15,6","18,6","1,2"
Frutas e derivados,"Jabuticaba, crua","83,6",58,"0,6","0,1","15,3"
Ovos e derivados,"Ovo, de galinha, gema, cozida/10minutos","50,0",353,"15,9","30,8","1,6"
Carnes e derivados,"Carne, bovina, capa de contra-filé, sem gordura, grelhada","53,7",239,"35,1","10,0","0,0"
Frutas e derivados,"Açaí, polpa, congelada","88,7",58,"0,8","3,9","6,2"
Produtos açucarados,Rapadura,"7,1",352,"1,0","0,1","90,8"
Carnes e derivados (Mar),"Corimbatá, cozido","64,6",239,"20,1","16,9","0,0"
Carnes e derivados,"Carne, bovina, contra-filé, à milanesa","42,2",352,"20,6","24,0","12,2"
