Categoria,Descrição dos alimentos,Umidade (%),Energia (kcal),Proteína (g),Lipídeos (g),Carboidrato (g)
Carnes e derivados,"Carne, bovina, picanha, sem gordura, grelhada","54,6",238,"31,9","11,3","0,0"
Leguminosas e derivados,"Feijão, preto, cozido","80,2",77,"4,5","0,5","14,0"
Carnes e derivados,"Frango, sobrecoxa, sem pele, assada","55,6",233,"29,2","12,0","0,0"
Alimentos preparados,Tabule,"85,8",57,"2,0","1,2","10,6"
Cereais e derivados,"Farinha, de milho, amarela","11,8",351,"7,2","1,5","79,1"
Carnes e derivados (Mar),"Camarão, Sete Barbas, sem cabeça, com casca, frito","61,0",231,"18,4","15,6","2,9"
Leguminosas e derivados,"Feijão, carioca, cozido","80,4",76,"4,8","0,5","13,6"
Carnes e derivados (Mar),"Manjuba, frita","40,7",349,"30,1","24,5","0,0"
Carnes e derivados (Mar),"Salmão, filé, com pele, fresco,  grelhado","60,9",229,"23,9","14,0","0,0"
Alimentos preparados,"Tapioca, com manteiga","24,9",348,"0,1","10,9","63,6"
Carnes e derivados,"Lingüiça, porco, crua","62,5",227,"16,1","17,6","0,0"
Carnes e derivados,"Croquete, de carne, frito","39,2",347,"16,9","22,7","18,1"
Carnes e derivados,"Frango, inteiro, com pele, cru","66,5",226,"16,4","17,3","0,0"
Leite e derivados,"Bebida láctea, pêssego","87,7",55,"2,1","1,9","7,6"
Leguminosas e derivados,"Guandu, cru","11,4",344,"19,0","2,1","64,0"
Carnes e derivados,"Carne, bovina, fígado, grelhado","55,0",225,"29,9","9,0","4,2"
Leguminosas e derivados,"Feijão, rajado, cozido","77,9",85,"5,5","0,4","15,3"
Carnes e derivados (Mar),"Manjuba, com farinha de trigo, frita","41,3",344,"23,5","22,6","10,2"
Carnes e derivados (Mar),"Pescada, branca, frita","57,0",223,"27,4","11,8","0,0"
Leguminosas e derivados,"Ervilha, em vagem","76,8",88,"7,5","0,5","14,2"
Cereais e derivados,"Pão, aveia, forma","19,9",343,"12,4","5,7","59,6"
Carnes e derivados,"Carne, bovina, lagarto, cozido","57,6",222,"32,9","9,1","0,0"
Frutas e derivados,"Uva, Itália, crua","85,0",53,"0,7","0,2","13,6"
Leguminosas e derivados,"Feijão, fradinho, cru","12,7",339,"20,2","2,4","61,2"
Carnes e derivados,"Frango, coração, cru","69,1",222,"12,6","18,6","0,0"
Leguminosas e derivados,"Lentilha, crua","11,5",339,"23,2","0,8","62,0"
Leite e derivados,Creme de Leite,"70,9",221,"1,5","22,5","4,5"
Leguminosas e derivados,"Feijão, roxo, cozido","80,0",77,"5,7","0,5","12,9"
Carnes e derivados,"Carne, bovina, peito, sem gordura, cozido","51,2",338,"22,2","27,0","0,0"
Carnes e derivados,"Carne, bovina, cupim, cru","64,8",221,"19,5","15,3","0,0"
Carnes e derivados,"Carne, bovina, fraldinha, com gordura, cozida","49,7",338,"24,2","26,0","0,0"
Carnes e derivados,"Frango, filé, à milanesa","54,9",221,"28,5","7,8","7,5"
Leguminosas e derivados,"Feijão, jalo, cozido","75,8",93,"6,1","0,5","16,5"
Leguminosas e derivados,"Feijão, rosinha, cru","12,0",337,"20,9","1,3","62,2"
Carnes e derivados,"Carne, bovina, fraldinha, com gordura, crua","65,4",221,"17,6","16,1","0,0"
Carnes e derivados (Mar),"Abadejo, filé, congelado, assado","74,3",112,"23,5","1,2","0,0"
Cereais e derivados,"Farinha, de centeio, integral","10,8",336,"12,5","1,8","73,3"
Cereais e derivados,"Lasanha, massa fresca, crua","45,0",220,"7,0","1,3","45,1"
Carnes e derivados (Mar),"Pescada, branca, crua","79,6",111,"16,3","4,6","0,0"
Carnes e derivados,"Carne, bovina, filé mingnon, sem gordura, grelhado","57,0",220,"32,8","8,8","0,0"
Frutas e derivados,"Manga, Tommy Atkins, crua","85,8",51,"0,9","0,2","12,8"
Carnes e derivados,"Carne, bovina, patinho, sem gordura, grelhado","55,2",219,"35,9","7,3","0,0"
Carnes e derivados (Mar),"Pescada, filé, cru","79,5",107,"16,7","4,0","0,0"
Carnes e derivados,"Carne, bovina, coxão mole, sem gordura, cozido","58,0",219,"32,4","8,9","0,0"
Frutas e derivados,"Uva, Rubi, crua","86,1",49,"0,6","0,2","12,7"
Nozes e sementes,"Pupunha, cozida","54,5",219,"2,5","12,8","29,6"
Carnes e derivados,"Frango, fígado, cru","77,8",106,"17,6","3,5","0,0"
Carnes e derivados,"Lingüiça, frango, crua","64,8",218,"14,2","17,4","0,0"
Frutas e derivados,"Cupuaçu, polpa, congelada","86,6",49,"0,8","0,6","11,4"
Carnes e derivados,"Carne, bovina, capa de contra-filé, com gordura, crua","64,8",217,"19,2","15,0","0,0"
Frutas e derivados,"Abacaxi, cru","86,3",48,"0,9","0,1","12,3"
Carnes e derivados,"Carne, bovina, coxão duro, sem gordura, cozido","58,5",217,"31,9","8,9","0,0"
Frutas e derivados,"Manga, polpa, congelada","86,5",48,"0,4","0,2","12,5"
"Verduras, hortaliças e derivados","Abóbora, cabotian, cozida","86,4",48,"1,4","0,7","10,8"
Carnes e derivados,"Carne, bovina, língua, crua","65,0",215,"17,1","15,8","0,0"
Produtos açucarados,"Geléia, mocotó, natural","73,5",106,"2,1","0,1","24,2"
Carnes e derivados,"Frango, coxa, com pele, assada","59,8",215,"28,5","10,4","0,1"
Alimentos preparados,Tacacá,"85,2",47,"7,0","0,4","3,4"
Carnes e derivados,"Hambúrguer, bovino, cru","63,6",215,"13,2","16,2","4,2"
Frutas e derivados,"Laranja, valência, crua","86,9",46,"0,8","0,2","11,7"
Carnes e derivados,"Carne, bovina, acém, sem gordura, cozido","60,4",215,"27,3","10,9","0,0"
Frutas e derivados,"Carambola, crua","87,1",46,"0,9","0,2","11,5"
Carnes e derivados,"Frango, asa, com pele, crua","67,5",213,"18,1","15,1","0,0"
Frutas e derivados,"Laranja, lima, crua","87,0",46,"1,1","0,1","11,5"
Carnes e derivados,"Carne, bovina, picanha, com gordura, crua","65,6",213,"18,8","14,7","0,0"
Carnes e derivados (Mar),"Corvina de água doce, crua","79,2",101,"18,9","2,2","0,0"
Carnes e derivados,"Carne, bovina, acém, moído, cozido","61,6",212,"26,7","10,9","0,0"
Carnes e derivados,"Frango, peito, com pele, assado","58,5",212,"33,4","7,6","0,0"
Frutas e derivados,"Laranja, baía, crua","87,1",45,"1,0","0,1","11,5"
Carnes e derivados,"Porco, lombo, assado","56,6",210,"35,7","6,4","0,0"
Frutas e derivados,"Mamão, Formosa, cru","86,9",45,"0,8","0,1","11,6"
Carnes e derivados,"Hambúrguer, bovino, grelhado","59,2",210,"13,2","12,4","11,3"
Frutas e derivados,"Caju, suco concentrado, envasado","88,4",45,"0,4","0,2","10,7"
Frutas e derivados," Mamão verde, doce em calda, drenado","41,9",209,"0,3","0,1","57,6"
Frutas e derivados,"Caju, cru","88,1",43,"1,0","0,3","10,3"
Carnes e derivados (Mar),"Cação, posta, com farinha de trigo, frita","60,6",208,"25,0","10,0","3,1"
Carnes e derivados (Mar),"Corvina grande, cozida","73,6",100,"23,4","2,6","0,0"
Carnes e derivados,"Frango, coração, grelhado","63,5",207,"22,4","12,1","0,6"
Frutas e derivados,"Maracujá, suco concentrado, envasado","88,9",42,"0,8","0,2","9,6"
Carnes e derivados,"Carne, bovina, contra-filé, com gordura, cru","65,7",206,"21,2","12,8","0,0"
"Verduras, hortaliças e derivados","Repolho, roxo, refogado","88,7",42,"1,8","1,2","7,6"
Frutas e derivados,"Pequi, cru","65,9",205,"2,3","18,0","13,0"
Carnes e derivados (Mar),"Corvina do mar, crua","79,4",94,"18,6","1,6","0,0"
Carnes e derivados,"Carne, bovina, contra-filé de costela, cru","66,4",202,"19,8","13,1","0,0"
Frutas e derivados,"Figo, cru","88,2",41,"1,0","0,2","10,2"
Produtos açucarados,"Doce, de abóbora, cremoso","43,9",199,"0,9","0,2","54,6"
Carnes e derivados,"Presunto, sem capa de gordura","77,2",94,"14,3","2,7","2,1"
Carnes e derivados,"Frango, caipira, inteiro, sem pele, cozido","61,4",196,"29,6","7,7","0,0"
Frutas e derivados,"Jamelão, cru","87,7",41,"0,5","0,1","10,6"
Frutas e derivados," Mamão, doce em calda, drenado","45,5",196,"0,2","0,1","54,0"
Frutas e derivados,"Laranja, da terra, suco","89,2",41,"0,7","0,1","9,6"
Carnes e derivados,"Carne, bovina, flanco, sem gordura, cozido","62,0",196,"29,4","7,8","0,0"
Carnes e derivados,"Peru, congelado, cru","78,2",94,"18,1","1,8","0,0"
Outros alimentos industrializados,"Azeitona, preta, conserva","68,5",194,"1,2","20,3","5,5"
Frutas e derivados,"Mamão, Papaia, cru","88,6",40,"0,5","0,1","10,4"
Carnes e derivados,"Carne, bovina, músculo, sem gordura, cozido","62,8",194,"31,2","6,7","0,0"
Carnes e derivados (Mar),"Porquinho, cru","79,2",93,"20,5","0,6","0,0"
Carnes e derivados,"Carne, bovina, contra-filé, sem gordura, grelhado","57,5",194,"35,9","4,5","0,0"
"Verduras, hortaliças e derivados","Cebola, crua","88,9",39,"1,7","0,1","8,9"
Carnes e derivados,"Carne, bovina, paleta, sem gordura, cozida","62,9",194,"29,7","7,4","0,0"
Frutas e derivados,"Laranja, lima, suco","89,7",39,"0,7","0,1","9,2"
Carnes e derivados (Mar),"Merluza, filé, frito","63,5",192,"26,9","8,5","0,0"
Leguminosas e derivados,"Soja, extrato solúvel, natural, fluido","91,3",39,"2,4","1,6","4,3"
Carnes e derivados (Mar),"Pintado, assado","57,0",192,"36,5","4,0","0,0"
Frutas e derivados,"Maracujá, polpa, congelada","88,9",39,"0,8","0,2","9,6"
Carnes e derivados,"Carne, bovina, almôndegas, cruas","64,3",189,"12,3","11,2","9,8"
"Verduras, hortaliças e derivados","Feijão, broto, cru","87,5",39,"4,2","0,1","7,8"
Carnes e derivados,"Frango, inteiro, sem pele, assado","63,2",187,"28,0","7,5","0,0"
Carnes e derivados (Mar),"Abadejo, filé, congelado,cozido","79,7",91,"19,3","0,9","0,0"
Carnes e derivados,"Porco, pernil, cru","67,1",186,"20,1","11,1","0,0"
"Verduras, hortaliças e derivados","Abóbora, cabotian, crua","88,5",39,"1,7","0,5","8,4"
Frutas e derivados,"Figo, enlatado, em calda","48,8",184,"0,6","0,2","50,3"
Carnes e derivados (Mar),"Pintado, cru","80,3",91,"18,6","1,3","0,0"
Frutas e derivados,"Graviola, polpa, congelada","89,2",38,"0,6","0,1","9,8"
"Verduras, hortaliças e derivados","Nhoque, batata, cozido","55,0",181,"5,9","1,9","36,8"
Frutas e derivados,"Tangerina, Poncã, crua","89,2",38,"0,8","0,1","9,6"
Frutas e derivados,"Ameixa, em calda, enlatada, drenada ","50,3",177,"1,0","0,3","47,7"
Ovos e derivados,"Ovo, de codorna, inteiro, cru","71,7",177,"13,7","12,7","0,8"
Carnes e derivados (Mar),"Camarão, Rio Grande, grande, cozido","78,7",90,"19,0","1,0","0,0"
Carnes e derivados,"Porco, lombo, cru","67,7",176,"22,6","8,8","0,0"
Frutas e derivados,"Laranja, pêra, crua","89,6",37,"1,0","0,1","8,9"
Nozes e sementes,"Pinhão, cozido","50,5",174,"3,0","0,7","43,9"
Miscelâneas,"Fermento em pó, químico","7,1",90,"0,5","0,1","43,9"
Alimentos preparados,Estrogonofe de carne,"70,1",173,"15,0","10,8","3,0"
Frutas e derivados,"Caju, polpa, congelada","89,8",37,"0,5","0,2","9,4"
Cereais e derivados,"Pamonha, barra para cozimento, pré-cozida","61,3",171,"2,6","4,8","30,7"
Carnes e derivados,"Frango, inteiro, sem pele, cozido","67,5",170,"25,0","7,1","0,0"
Frutas e derivados,"Laranja, valência, suco","90,5",36,"0,5","0,1","8,6"
Carnes e derivados (Mar),"Salmão, sem pele, fresco, cru","69,0",170,"19,3","9,7","0,0"
Carnes e derivados (Mar),"Merluza, filé, cru","82,1",89,"16,6","2,0","0,0"
Carnes e derivados,"Carne, bovina, coxão mole, sem gordura, cru","68,6",169,"21,2","8,7","0,0"
Alimentos preparados,"Salada, de legumes, cozida no vapor","90,0",35,"2,0","0,3","7,1"
Carnes e derivados,"Frango, coxa, sem pele, cozida","66,7",167,"26,9","5,8","0,0"
Carnes e derivados (Mar),"Tucunaré, filé, congelado, cru","79,9",88,"18,0","1,2","0,0"
Outros alimentos industrializados,"Leite, de coco","78,0",166,"1,0","18,4","2,2"
Carnes e derivados (Mar),"Cação, posta, crua","81,4",83,"17,9","0,8","0,0"
Carnes e derivados (Mar),"Atum, conserva em óleo","64,5",166,"26,2","6,0","0,0"
Carnes e derivados (Mar),"Caranguejo, cozido","77,0",83,"18,5","0,4","0,0"
Alimentos preparados,Barreado,"71,2",165,"18,3","9,5","0,2"
Frutas e derivados,"Umbu, polpa, congelada","90,2",34,"0,5","0,1","8,8"
Carnes e derivados (Mar),"Sardinha, assada","60,1",164,"32,2","3,0","0,0"
Carnes e derivados (Mar),"Pescadinha, crua","80,6",76,"15,5","1,1","0,0"
Carnes e derivados,"Porco, bisteca, crua","67,7",164,"21,5","8,0","0,0"
Frutas e derivados,"Acerola, crua","90,5",33,"0,9","0,2","8,0"
Cereais e derivados,"Lasanha, massa fresca, cozida","59,6",164,"5,8","1,2","32,5"
"Verduras, hortaliças e derivados","Salsa, crua","88,7",33,"3,3","0,6","5,7"
Carnes e derivados,"Peru, congelado, assado","65,3",163,"26,2","5,7","0,0"
Leite e derivados,"Leite, fermentado","81,9",70,"1,9","0,1","15,7"
Carnes e derivados,"Frango, peito, sem pele, cozido","65,6",163,"31,5","3,2","0,0"
Carnes e derivados,"Carne, bovina, miolo de alcatra, sem gordura, cru","69,5",163,"21,6","7,8","0,0"
"Verduras, hortaliças e derivados","Beterraba, cozida","90,6",32,"1,3","0,1","7,2"
Carnes e derivados,"Frango, sobrecoxa, sem pele, crua","72,7",162,"17,6","9,6","0,0"
Frutas e derivados,"Limão, tahiti, cru","87,4",32,"0,9","0,1","11,1"
Carnes e derivados,"Frango, coxa, com pele, crua","72,9",161,"17,1","9,8","0,0"
"Verduras, hortaliças e derivados","Alho-poró, cru","91,0",32,"1,4","0,1","6,9"
Carnes e derivados,"Frango, peito, sem pele, grelhado","63,8",159,"32,0","2,5","0,0"
"Verduras, hortaliças e derivados","Repolho, roxo, cru","90,1",31,"1,9","0,1","7,2"
Carnes e derivados,"Carne, bovina, paleta, com gordura, crua","70,6",159,"21,4","7,5","0,0"
Leite e derivados,"Leite, de cabra","87,1",66,"3,1","3,8","5,2"
Alimentos preparados,Estrogonofe de frango,"70,9",157,"17,6","8,0","2,6"
Miscelâneas,Shoyu,"70,6",61,"3,3","0,3","11,6"
Carnes e derivados,"Carne, bovina, contra-filé, sem gordura, cru","69,1",157,"24,0","6,0","0,0"
Frutas e derivados,"Abacaxi, polpa, congelada","91,3",31,"0,5","0,1","7,8"
Carnes e derivados (Mar),"Pescada, filé, frito","66,8",154,"28,6","3,6","0,0"
Ovos e derivados,"Ovo, de galinha, clara, cozida/10minutos","85,2",59,"13,4","0,1","0,0"
Alimentos preparados,Arroz carreteiro,"68,0",154,"10,8","7,1","11,6"
Frutas e derivados,"Morango, cru","91,5",30,"0,9","0,3","6,8"
Carnes e derivados,"Carne, bovina, maminha, grelhada","65,3",153,"30,7","2,4","0,0"
Carnes e derivados (Mar),"Abadejo, filé, congelado, cru","86,4",59,"13,1","0,4","0,0"
Carnes e derivados,"Carne, bovina, maminha, crua","70,0",153,"20,9","7,0","0,0"
Leite e derivados,"Iogurte, natural","90,0",51,"4,1","3,0","1,9"
Carnes e derivados (Mar),"Pintado, grelhado","65,5",152,"30,8","2,3","0,0"
"Verduras, hortaliças e derivados","Palmito, pupunha, em conserva","89,4",29,"2,5","0,5","5,5"
Carnes e derivados (Mar),"Lambari, fresco, cru","72,2",152,"15,7","9,4","0,0"
Alimentos preparados,Feijão tropeiro mineiro,"61,7",152,"10,2","6,8","19,6"
Carnes e derivados (Mar),"Camarão, Rio Grande, grande, cru","89,1",47,"10,0","0,5","0,0"
"Verduras, hortaliças e derivados","Mandioca, crua","61,8",151,"1,1","0,3","36,2"
"Verduras, hortaliças e derivados","Abóbora, moranga, refogada","92,5",29,"0,4","0,8","6,0"
Carnes e derivados,"Frango, peito, com pele, cru","71,9",149,"20,8","6,7","0,0"
Carnes e derivados,"Carne, bovina, coxão duro, sem gordura, cru","69,8",148,"21,5","6,2","0,0"
"Verduras, hortaliças e derivados","Pimentão, amarelo, cru","91,9",28,"1,2","0,4","6,0"
Alimentos preparados,"Salpicão, de frango","72,5",148,"13,9","7,8","4,6"
Bebidas (alcoólicas e não alcoólicas),"Refrigerante, tipo laranja","88,2",46,"0,0","0,0","11,8"
Carnes e derivados (Mar),"Corvina grande, assada","69,0",147,"26,8","3,6","0,0"
Alimentos preparados,"Tucupi, com pimenta-de-cheiro","91,9",27,"2,1","0,3","4,7"
Ovos e derivados,"Ovo, de galinha, inteiro, cozido/10minutos","75,8",146,"13,3","9,5","0,6"
Leite e derivados,"Iogurte, natural, desnatado","89,2",41,"3,8","0,3","5,8"
Alimentos preparados,Vaca atolada,"75,0",145,"5,1","9,3","10,1"
Carnes e derivados,"Carne, bovina, acém, sem gordura, cru","71,5",144,"20,8","6,1","0,0"
Frutas e derivados,"Cajá, polpa, congelada","92,4",26,"0,6","0,2","6,4"
Ovos e derivados,"Ovo, de galinha, inteiro, cru","75,6",143,"13,0","8,9","1,6"
Bebidas (alcoólicas e não alcoólicas),"Refrigerante, tipo limão","89,7",40,"0,0","0,0","10,3"
Carnes e derivados,"Carne, bovina, filé mingnon, sem gordura, cru","71,9",143,"21,6","5,6","0,0"
Bebidas (alcoólicas e não alcoólicas),"Refrigerante, tipo guaraná","90,0",39,"0,0","0,0","10,0"
Alimentos preparados,"Cuscuz, paulista","68,9",142,"2,6","4,6","22,5"
"Verduras, hortaliças e derivados","Vagem, crua","92,2",25,"1,8","0,2","5,3"
Carnes e derivados (Mar),"Pescada, filé, molho escabeche","74,5",142,"11,8","8,0","5,0"
Bebidas (alcoólicas e não alcoólicas),"Refrigerante, tipo cola","91,3",34,"0,0","0,0","8,7"
Carnes e derivados,"Carne, bovina, músculo, sem gordura, cru","72,4",142,"21,6","5,5","0,0"
"Verduras, hortaliças e derivados","Abóbora, pescoço, crua","92,5",24,"0,7","0,1","6,1"
Carnes e derivados,"Carne, bovina, flanco, sem gordura, cru","72,1",141,"20,0","6,2","0,0"
"Verduras, hortaliças e derivados","Abobrinha, italiana, refogada","93,5",24,"1,1","0,8","4,2"
Carnes e derivados,"Carne, bovina, fígado, cru","71,3",141,"20,7","5,4","1,1"
"Verduras, hortaliças e derivados","Catalonha, crua","91,8",24,"1,9","0,3","4,8"
Carnes e derivados,"Carne, bovina, paleta, sem gordura, crua","72,1",141,"21,0","5,7","0,0"
"Verduras, hortaliças e derivados","Pimentão, vermelho, cru","92,9",23,"1,0","0,1","5,5"
Leite e derivados,"Queijo, ricota","73,6",140,"12,6","8,1","3,8"
Bebidas (alcoólicas e não alcoólicas),"Refrigerante, tipo água tônica","92,0",31,"0,0","0,0","8,0"
Carnes e derivados (Mar),"Bacalhau, salgado, refogado","65,9",140,"24,0","3,6","1,2"
"Verduras, hortaliças e derivados","Couve-flor, crua","92,8",23,"1,9","0,2","4,5"
Cereais e derivados,"Milho, verde, cru","63,5",138,"6,6","0,6","28,6"
Bebidas (alcoólicas e não alcoólicas),"Bebida isotônica, sabores variados","93,5",26,"0,0","0,0","6,4"
Carnes e derivados,"Carne, bovina, bucho, cru","75,0",137,"20,5","5,5","0,0"
Outros alimentos industrializados,"Azeitona, verde, conserva","76,3",137,"0,9","14,2","4,1"
Bebidas (alcoólicas e não alcoólicas),"Coco, água de","94,3",22,"0,0","0,0","5,3"
Carnes e derivados,"Carne, bovina, acém, moído, cru","72,7",137,"19,4","5,9","0,0"
Miscelâneas,Tempero a base de sal,"7,7",21,"2,7","0,3","2,1"
Carnes e derivados,"Quibe, assado","69,0",136,"14,6","2,7","12,9"
"Verduras, hortaliças e derivados","Pimentão, verde, cru","93,5",21,"1,1","0,2","4,9"
Carnes e derivados (Mar),"Bacalhau, salgado, cru","47,9",136,"29,0","1,3","0,0"
Bebidas (alcoólicas e não alcoólicas),"Café, infusão 10%","97,4",9,"0,7","0,1","1,5"
Alimentos preparados,"Baião de dois, arroz e feijão-de-corda","69,1",136,"6,2","3,2","20,4"
"Verduras, hortaliças e derivados","Acelga, crua","93,2",21,"1,4","0,1","4,6"
Carnes e derivados,"Carne, bovina, lagarto, cru","71,0",135,"20,5","5,2","0,0"
Alimentos preparados,Maniçoba,"76,4",134,"10,0","8,7","3,4"
Bebidas (alcoólicas e não alcoólicas),"Chá, mate, infusão 5%","99,3",3,"0,0","0,1","0,6"
Carnes e derivados,"Carne, bovina, picanha, sem gordura, crua","72,4",134,"21,3","4,7","0,0"
Bebidas (alcoólicas e não alcoólicas),"Chá, preto, infusão 5%","99,4",2,"0,0","0,0","0,6"
Carnes e derivados,"Carne, bovina, patinho, sem gordura, cru","72,9",133,"21,7","4,5","0,0"
"Verduras, hortaliças e derivados","Abobrinha, italiana, crua","93,9",19,"1,1","0,1","4,3"
Carnes e derivados,"Carne, bovina, bucho, cozido","74,1",133,"21,6","4,5","0,0"
"Verduras, hortaliças e derivados","Couve-flor, cozida","94,3",19,"1,2","0,3","3,9"
Carnes e derivados (Mar),"Dourada de água doce, fresca","76,2",131,"18,8","5,6","0,0"
Frutas e derivados,"Pitanga, polpa, congelada","94,6",19,"0,3","0,1","4,8"
Carnes e derivados,"Carne, bovina, capa de contra-filé, sem gordura, crua","73,0",131,"21,5","4,3","0,0"
"Verduras, hortaliças e derivados","Aipo, cru","93,8",19,"0,8","0,1","4,3"
Carnes e derivados (Mar),"Lambari, congelado, cru","71,9",131,"16,8","6,5","0,0"
"Verduras, hortaliças e derivados","Berinjela, cozida","94,4",19,"0,7","0,1","4,5"
Cereais e derivados,"Arroz, tipo 2, cozido","68,7",130,"2,6","0,4","28,2"
Carnes e derivados (Mar),"Abadejo, filé, congelado, grelhado","71,0",130,"27,6","1,3","0,0"
Bebidas (alcoólicas e não alcoólicas),"Chá, erva-doce, infusão 5%","99,6",1,"0,0","0,0","0,4"
Carnes e derivados,"Frango, inteiro, sem pele, cru","74,9",129,"20,6","4,6","0,0"
"Verduras, hortaliças e derivados","Mostarda, folha, crua","93,4",18,"2,1","0,2","3,2"
Carnes e derivados,Apresuntado,"73,7",129,"13,5","6,7","2,9"
"Verduras, hortaliças e derivados","Almeirão, cru","93,7",18,"1,8","0,2","3,3"
Cereais e derivados,"Arroz, tipo 1, cozido","69,1",128,"2,5","0,2","28,1"
"Verduras, hortaliças e derivados","Repolho, branco, cru","94,7",17,"0,9","0,1","3,9"
Carnes e derivados (Mar),"Corimba, cru","75,6",128,"17,4","6,0","0,0"
"Verduras, hortaliças e derivados","Chuchu, cru","94,8",17,"0,7","0,1","4,1"
Frutas e derivados,"Banana, da terra, crua","63,9",128,"1,4","0,2","33,7"
"Verduras, hortaliças e derivados","Agrião, cru","93,9",17,"2,7","0,2","2,3"
Carnes e derivados,"Presunto, com capa de gordura","73,9",128,"14,4","6,8","1,4"
"Verduras, hortaliças e derivados","Espinafre, Nova Zelândia, cru","94,0",16,"2,0","0,2","2,6"
"Verduras, hortaliças e derivados","Jurubeba, crua","66,6",126,"4,4","3,9","23,1"
"Verduras, hortaliças e derivados","Tomate, com semente, cru","95,1",15,"1,1","0,2","3,1"
"Verduras, hortaliças e derivados","Mandioca, cozida","68,7",125,"0,6","0,3","30,1"
"Verduras, hortaliças e derivados","Abobrinha, italiana, cozida","95,3",15,"1,1","0,2","3,0"
Alimentos preparados,Dobradinha,"75,3",125,"19,8","4,4","0,0"
"Verduras, hortaliças e derivados","Chicória, crua","95,1",14,"1,1","0,1","2,9"
"Verduras, hortaliças e derivados","Alface, lisa, crua","95,0",14,"1,7","0,1","2,4"
"Verduras, hortaliças e derivados","Maxixe, cru","95,1",14,"1,4","0,1","2,7"
"Verduras, hortaliças e derivados","Rabanete, cru","95,1",14,"1,4","0,1","2,7"
"Verduras, hortaliças e derivados","Rúcula, crua","94,8",13,"1,8","0,1","2,2"
"Verduras, hortaliças e derivados","Alface, roxa, crua","95,7",13,"0,9","0,2","2,5"
"Verduras, hortaliças e derivados","Abóbora, moranga, crua","95,9",12,"1,0","0,1","2,7"
"Verduras, hortaliças e derivados","Alface, crespa, crua","96,1",11,"1,3","0,2","1,7"
"Verduras, hortaliças e derivados","Alface, americana, crua","97,2",9,"0,6","0,1","1,7"
Frutas e derivados,"Laranja, pêra, suco","91,3",33,"0,7","0,1","7,6"
Frutas e derivados,"Limão, galego, suco","91,8",22,"0,6","0,1","7,3"